Matchweek,Position,Club,Matches,Wins,Draws,Losses,GoalsFor,GoalsAgainst,GoalDifference,Points,Result
1,2,Arsenal,1,1,0,0,2,0,2,3,Win
2,3,Arsenal,2,2,0,0,4,0,4,6,Win
3,4,Arsenal,3,2,1,0,5,1,4,7,Draw
4,2,Arsenal,4,3,1,0,6,1,5,10,Win
5,4,Arsenal,5,3,2,0,8,3,5,11,Draw
6,3,Arsenal,6,4,2,0,12,5,7,14,Win
7,3,Arsenal,7,5,2,0,15,6,9,17,Win
8,3,Arsenal,8,5,2,1,15,8,7,17,Defeat
9,3,Arsenal,9,5,3,1,17,10,7,18,Draw
10,5,Arsenal,10,5,3,2,17,11,6,18,Defeat
11,4,Arsenal,11,5,4,2,18,12,6,19,Draw
12,4,Arsenal,12,6,4,2,21,12,9,22,Win
13,2,Arsenal,13,7,4,2,26,14,12,25,Win
14,3,Arsenal,14,8,4,2,28,14,14,28,Win
15,3,Arsenal,15,8,5,2,29,15,14,29,Draw
16,3,Arsenal,16,8,6,2,29,15,14,30,Draw
17,3,Arsenal,17,9,6,2,34,16,18,33,Win
18,2,Arsenal,18,10,6,2,35,16,19,36,Win
19,2,Arsenal,19,11,6,2,38,17,21,39,Win
20,2,Arsenal,20,11,7,2,39,18,21,40,Draw
21,2,Arsenal,21,12,7,2,41,19,22,43,Win
22,2,Arsenal,22,12,8,2,43,21,22,44,Draw
23,2,Arsenal,23,13,8,2,44,21,23,47,Win
24,2,Arsenal,24,14,8,2,49,22,27,50,Win
25,2,Arsenal,25,15,8,2,51,22,29,53,Win
26,2,Arsenal,26,15,8,3,51,23,28,53,Defeat
27,2,Arsenal,27,15,9,3,51,23,28,54,Draw
28,2,Arsenal,28,15,10,3,52,24,28,55,Draw
29,2,Arsenal,29,16,10,3,53,24,29,58,Win
30,2,Arsenal,30,17,10,3,55,25,30,61,Win
31,2,Arsenal,31,17,11,3,56,26,30,62,Draw
32,2,Arsenal,32,17,12,3,57,27,30,63,Draw
33,2,Arsenal,33,18,12,3,61,27,34,66,Win
34,2,Arsenal,34,18,13,3,63,29,34,67,Draw
1,5,Aston Villa,1,1,0,0,2,1,1,3,Win
2,12,Aston Villa,2,1,0,1,2,3,-1,3,Defeat
3,7,Aston Villa,3,2,0,1,4,4,0,6,Win
4,5,Aston Villa,4,3,0,1,7,6,1,9,Win
5,3,Aston Villa,5,4,0,1,10,7,3,12,Win
6,5,Aston Villa,6,4,1,1,12,9,3,13,Draw
7,5,Aston Villa,7,4,2,1,12,9,3,14,Draw
8,4,Aston Villa,8,5,2,1,15,10,5,17,Win
9,4,Aston Villa,9,5,3,1,16,11,5,18,Draw
10,6,Aston Villa,10,5,3,2,17,15,2,18,Defeat
11,9,Aston Villa,11,5,3,3,17,17,0,18,Defeat
12,8,Aston Villa,12,5,4,3,19,19,0,19,Draw
13,12,Aston Villa,13,5,4,4,19,22,-3,19,Defeat
14,8,Aston Villa,14,6,4,4,22,23,-1,22,Win
15,6,Aston Villa,15,7,4,4,23,23,0,25,Win
16,7,Aston Villa,16,7,4,5,24,25,-1,25,Defeat
17,6,Aston Villa,17,8,4,5,26,26,0,28,Win
18,9,Aston Villa,18,8,4,6,26,29,-3,28,Defeat
19,9,Aston Villa,19,8,5,6,28,31,-3,29,Draw
20,8,Aston Villa,20,9,5,6,30,32,-2,32,Win
21,7,Aston Villa,21,10,5,6,31,32,-1,35,Win
22,8,Aston Villa,22,10,6,6,33,34,-1,36,Draw
23,8,Aston Villa,23,10,7,6,34,35,-1,37,Draw
24,8,Aston Villa,24,10,7,7,34,37,-3,37,Defeat
25,9,Aston Villa,25,10,8,7,35,38,-3,38,Draw
26,8,Aston Villa,26,11,8,7,37,39,-2,41,Win
27,10,Aston Villa,27,11,8,8,38,43,-5,41,Defeat
28,9,Aston Villa,28,12,8,8,39,43,-4,44,Win
29,9,Aston Villa,29,12,9,8,41,45,-4,45,Draw
30,7,Aston Villa,30,13,9,8,44,45,-1,48,Win
31,7,Aston Villa,31,14,9,8,46,46,0,51,Win
32,7,Aston Villa,32,15,9,8,49,46,3,54,Win
33,7,Aston Villa,33,16,9,8,53,47,6,57,Win
34,7,Aston Villa,34,16,9,9,54,49,5,57,Defeat
1,9,Bournemouth,1,0,1,0,1,1,0,1,Draw
2,14,Bournemouth,2,0,2,0,2,2,0,2,Draw
3,8,Bournemouth,3,1,2,0,5,4,1,5,Win
4,11,Bournemouth,4,1,2,1,5,5,0,5,Defeat
5,13,Bournemouth,5,1,2,2,5,8,-3,5,Defeat
6,11,Bournemouth,6,2,2,2,8,9,-1,8,Win
7,13,Bournemouth,7,2,2,3,8,10,-2,8,Defeat
8,11,Bournemouth,8,3,2,3,10,10,0,11,Win
9,11,Bournemouth,9,3,3,3,11,11,0,12,Draw
10,10,Bournemouth,10,4,3,3,13,12,1,15,Win
11,12,Bournemouth,11,4,3,4,15,15,0,15,Defeat
12,13,Bournemouth,12,4,3,5,16,17,-1,15,Defeat
13,13,Bournemouth,13,5,3,5,20,19,1,18,Win
14,9,Bournemouth,14,6,3,5,21,19,2,21,Win
15,8,Bournemouth,15,7,3,5,23,20,3,24,Win
16,6,Bournemouth,16,7,4,5,24,21,3,25,Draw
17,5,Bournemouth,17,8,4,5,27,21,6,28,Win
18,6,Bournemouth,18,8,5,5,27,21,6,29,Draw
19,7,Bournemouth,19,8,6,5,29,23,6,30,Draw
20,7,Bournemouth,20,9,6,5,30,23,7,33,Win
21,8,Bournemouth,21,9,7,5,32,25,7,34,Draw
22,7,Bournemouth,22,10,7,5,36,26,10,37,Win
23,7,Bournemouth,23,11,7,5,41,26,15,40,Win
24,7,Bournemouth,24,11,7,6,41,28,13,40,Defeat
25,5,Bournemouth,25,12,7,6,44,29,15,43,Win
26,6,Bournemouth,26,12,7,7,44,30,14,43,Defeat
27,7,Bournemouth,27,12,7,8,45,32,13,43,Defeat
28,8,Bournemouth,28,12,8,8,47,34,13,44,Draw
29,10,Bournemouth,29,12,8,9,48,36,12,44,Defeat
30,10,Bournemouth,30,12,8,10,49,38,11,44,Defeat
31,10,Bournemouth,31,12,9,10,51,40,11,45,Draw
32,8,Bournemouth,32,13,9,10,52,40,12,48,Win
33,8,Bournemouth,33,13,10,10,52,40,12,49,Draw
34,10,Bournemouth,34,13,11,10,53,41,12,50,Draw
1,5,Brentford,1,1,0,0,2,1,1,3,Win
2,12,Brentford,2,1,0,1,2,3,-1,3,Defeat
3,6,Brentford,3,2,0,1,5,4,1,6,Win
4,9,Brentford,4,2,0,2,6,6,0,6,Defeat
5,12,Brentford,5,2,0,3,7,9,-2,6,Defeat
6,12,Brentford,6,2,1,3,8,10,-2,7,Draw
7,11,Brentford,7,3,1,3,13,13,0,10,Win
8,13,Brentford,8,3,1,4,14,15,-1,10,Defeat
9,9,Brentford,9,4,1,4,18,18,0,13,Win
10,12,Brentford,10,4,1,5,19,20,-1,13,Defeat
11,11,Brentford,11,5,1,5,22,22,0,16,Win
12,11,Brentford,12,5,2,5,22,22,0,17,Draw
13,8,Brentford,13,6,2,5,26,23,3,20,Win
14,11,Brentford,14,6,2,6,27,26,1,20,Defeat
15,9,Brentford,15,7,2,6,31,28,3,23,Win
16,11,Brentford,16,7,2,7,32,30,2,23,Defeat
17,12,Brentford,17,7,2,8,32,32,0,23,Defeat
18,11,Brentford,18,7,3,8,32,32,0,24,Draw
19,12,Brentford,19,7,3,9,33,35,-2,24,Defeat
20,11,Brentford,20,8,3,9,38,35,3,27,Win
21,11,Brentford,21,8,4,9,40,37,3,28,Draw
22,11,Brentford,22,8,4,10,40,39,1,28,Defeat
23,11,Brentford,23,9,4,10,42,40,2,31,Win
24,11,Brentford,24,9,4,11,42,42,0,31,Defeat
25,11,Brentford,25,10,4,11,43,42,1,34,Win
26,11,Brentford,26,11,4,11,47,42,5,37,Win
27,11,Brentford,27,11,5,11,48,43,5,38,Draw
28,12,Brentford,28,11,5,12,48,44,4,38,Defeat
29,11,Brentford,29,12,5,12,50,45,5,41,Win
30,11,Brentford,30,12,5,13,51,47,4,41,Defeat
31,12,Brentford,31,12,6,13,51,47,4,42,Draw
32,11,Brentford,32,12,7,13,52,48,4,43,Draw
33,11,Brentford,33,13,7,13,56,50,6,46,Win
34,11,Brentford,33,13,7,13,56,50,6,46,N/A
1,1,Brighton,1,1,0,0,3,0,3,3,Win
2,2,Brighton,2,2,0,0,5,1,4,6,Win
3,3,Brighton,3,2,1,0,6,2,4,7,Draw
4,6,Brighton,4,2,2,0,6,2,4,8,Draw
5,7,Brighton,5,2,3,0,8,4,4,9,Draw
6,9,Brighton,6,2,3,1,10,8,2,9,Defeat
7,6,Brighton,7,3,3,1,13,10,3,12,Win
8,5,Brighton,8,4,3,1,14,10,4,15,Win
9,6,Brighton,9,4,4,1,16,12,4,16,Draw
10,8,Brighton,10,4,4,2,17,14,3,16,Defeat
11,6,Brighton,11,5,4,2,19,15,4,19,Win
12,5,Brighton,12,6,4,2,21,16,5,22,Win
13,4,Brighton,13,6,5,2,22,17,5,23,Draw
14,5,Brighton,14,6,5,3,23,20,3,23,Defeat
15,7,Brighton,15,6,6,3,25,22,3,24,Draw
16,9,Brighton,16,6,6,4,26,25,1,24,Defeat
17,10,Brighton,17,6,7,4,27,26,1,25,Draw
18,10,Brighton,18,6,8,4,27,26,1,26,Draw
19,10,Brighton,19,6,9,4,29,28,1,27,Draw
20,10,Brighton,20,6,10,4,30,29,1,28,Draw
21,9,Brighton,21,7,10,4,32,29,3,31,Win
22,9,Brighton,22,8,10,4,35,30,5,34,Win
23,9,Brighton,23,8,10,5,35,31,4,34,Defeat
24,10,Brighton,24,8,10,6,35,38,-3,34,Defeat
25,10,Brighton,25,9,10,6,38,38,0,37,Win
26,9,Brighton,26,10,10,6,42,38,4,40,Win
27,8,Brighton,27,11,10,6,44,39,5,43,Win
28,7,Brighton,28,12,10,6,46,40,6,46,Win
29,7,Brighton,29,12,11,6,48,42,6,47,Draw
30,8,Brighton,30,12,11,7,48,45,3,47,Defeat
31,9,Brighton,31,12,11,8,49,47,2,47,Defeat
32,10,Brighton,32,12,12,8,51,49,2,48,Draw
33,10,Brighton,33,12,12,9,53,53,0,48,Defeat
34,9,Brighton,34,13,12,9,56,55,1,51,Win
1,17,Chelsea,1,0,0,1,0,2,-2,0,Defeat
2,8,Chelsea,2,1,0,1,6,4,2,3,Win
3,11,Chelsea,3,1,1,1,7,5,2,4,Draw
4,8,Chelsea,4,2,1,1,8,5,3,7,Win
5,5,Chelsea,5,3,1,1,11,5,6,10,Win
6,4,Chelsea,6,4,1,1,15,7,8,13,Win
7,4,Chelsea,7,4,2,1,16,8,8,14,Draw
8,6,Chelsea,8,4,2,2,17,10,7,14,Defeat
9,5,Chelsea,9,5,2,2,19,11,8,17,Win
10,4,Chelsea,10,5,3,2,20,12,8,18,Draw
11,3,Chelsea,11,5,4,2,21,13,8,19,Draw
12,3,Chelsea,12,6,4,2,23,14,9,22,Win
13,2,Chelsea,13,7,4,2,26,14,12,25,Win
14,2,Chelsea,14,8,4,2,31,15,16,28,Win
15,2,Chelsea,15,9,4,2,35,18,17,31,Win
16,2,Chelsea,16,10,4,2,37,19,18,34,Win
17,2,Chelsea,17,10,5,2,37,19,18,35,Draw
18,3,Chelsea,18,10,5,3,38,21,17,35,Defeat
19,4,Chelsea,19,10,5,4,38,23,15,35,Defeat
20,4,Chelsea,20,10,6,4,39,24,15,36,Draw
21,5,Chelsea,21,10,7,4,41,26,15,37,Draw
22,4,Chelsea,22,11,7,4,44,27,17,40,Win
23,6,Chelsea,23,11,7,5,45,30,15,40,Defeat
24,4,Chelsea,24,12,7,5,47,31,16,43,Win
25,6,Chelsea,25,12,7,6,47,34,13,43,Defeat
26,7,Chelsea,26,12,7,7,48,36,12,43,Defeat
27,5,Chelsea,27,13,7,7,52,36,16,46,Win
28,4,Chelsea,28,14,7,7,53,36,17,49,Win
29,5,Chelsea,29,14,7,8,53,37,16,49,Defeat
30,5,Chelsea,30,15,7,8,54,37,17,52,Win
31,5,Chelsea,31,15,8,8,54,37,17,53,Draw
32,6,Chelsea,32,15,9,8,56,39,17,54,Draw
33,6,Chelsea,33,16,9,8,58,40,18,57,Win
34,5,Chelsea,34,17,9,8,59,40,19,60,Win
1,13,Crystal Palace,1,0,0,1,1,2,-1,0,Defeat
2,17,Crystal Palace,2,0,0,2,1,4,-3,0,Defeat
3,16,Crystal Palace,3,0,1,2,2,5,-3,1,Draw
4,16,Crystal Palace,4,0,2,2,4,7,-3,2,Draw
5,16,Crystal Palace,5,0,3,2,4,7,-3,3,Draw
6,18,Crystal Palace,6,0,3,3,5,9,-4,3,Defeat
7,18,Crystal Palace,7,0,3,4,5,10,-5,3,Defeat
8,18,Crystal Palace,8,0,3,5,5,11,-6,3,Defeat
9,17,Crystal Palace,9,1,3,5,6,11,-5,6,Win
10,17,Crystal Palace,10,1,4,5,8,13,-5,7,Draw
11,18,Crystal Palace,11,1,4,6,8,15,-7,7,Defeat
12,19,Crystal Palace,12,1,5,6,10,17,-7,8,Draw
13,17,Crystal Palace,13,1,6,6,11,18,-7,9,Draw
14,17,Crystal Palace,14,2,6,6,12,18,-6,12,Win
15,17,Crystal Palace,15,2,7,6,14,20,-6,13,Draw
16,15,Crystal Palace,16,3,7,6,17,21,-4,16,Win
17,16,Crystal Palace,17,3,7,7,18,26,-8,16,Defeat
18,16,Crystal Palace,18,3,8,7,18,26,-8,17,Draw
19,15,Crystal Palace,19,4,8,7,20,27,-7,20,Win
20,15,Crystal Palace,20,4,9,7,21,28,-7,21,Draw
21,15,Crystal Palace,21,5,9,7,23,28,-5,24,Win
22,12,Crystal Palace,22,6,9,7,25,28,-3,27,Win
23,13,Crystal Palace,23,6,9,8,26,30,-4,27,Defeat
24,12,Crystal Palace,24,7,9,8,28,30,-2,30,Win
25,13,Crystal Palace,25,7,9,9,29,32,-3,30,Defeat
26,13,Crystal Palace,26,8,9,9,31,32,-1,33,Win
27,12,Crystal Palace,27,9,9,9,35,33,2,36,Win
28,11,Crystal Palace,28,10,9,9,36,33,3,39,Win
29,12,Crystal Palace,29,10,9,10,36,38,-2,39,Defeat
30,12,Crystal Palace,30,10,10,10,37,39,-2,40,Draw
31,11,Crystal Palace,31,11,10,10,39,40,-1,43,Win
32,12,Crystal Palace,32,11,10,11,41,45,-4,43,Defeat
33,12,Crystal Palace,33,11,11,11,41,45,-4,44,Draw
34,12,Crystal Palace,34,11,12,11,43,47,-4,45,Draw
1,20,Everton,1,0,0,1,0,3,-3,0,Defeat
2,20,Everton,2,0,0,2,0,7,-7,0,Defeat
3,20,Everton,3,0,0,3,2,10,-8,0,Defeat
4,20,Everton,4,0,0,4,4,13,-9,0,Defeat
5,19,Everton,5,0,1,4,5,14,-9,1,Draw
6,16,Everton,6,1,1,4,7,15,-8,4,Win
7,16,Everton,7,1,2,4,7,15,-8,5,Draw
8,16,Everton,8,2,2,4,9,15,-6,8,Win
9,16,Everton,9,2,3,4,10,16,-6,9,Draw
10,16,Everton,10,2,3,5,10,17,-7,9,Defeat
11,16,Everton,11,2,4,5,10,17,-7,10,Draw
12,15,Everton,12,2,5,5,10,17,-7,11,Draw
13,15,Everton,13,2,5,6,10,21,-11,11,Defeat
14,15,Everton,14,3,5,6,14,21,-7,14,Win
15,15,Everton,15,3,6,6,16,23,-7,15,Draw
16,16,Everton,16,3,7,6,16,23,-7,16,Draw
17,15,Everton,17,3,8,6,16,23,-7,17,Draw
18,15,Everton,18,3,9,6,17,24,-7,18,Draw
19,16,Everton,19,3,9,7,17,26,-9,18,Defeat
20,16,Everton,20,3,9,8,17,27,-10,18,Defeat
21,16,Everton,21,3,9,9,17,28,-11,18,Defeat
22,16,Everton,22,4,9,9,20,30,-10,21,Win
23,16,Everton,23,5,9,9,21,30,-9,24,Win
24,15,Everton,24,6,9,9,25,30,-5,27,Win
25,14,Everton,25,7,9,9,27,31,-4,30,Win
26,14,Everton,26,7,10,9,29,33,-4,31,Draw
27,16,Everton,27,7,11,9,30,34,-4,32,Draw
28,15,Everton,28,7,12,9,31,35,-4,33,Draw
29,15,Everton,29,7,13,9,32,36,-4,34,Draw
30,15,Everton,30,7,13,10,32,37,-5,34,Defeat
31,15,Everton,31,7,14,10,33,38,-5,35,Draw
32,13,Everton,32,8,14,10,34,38,-4,38,Win
33,13,Everton,33,8,14,11,34,40,-6,38,Defeat
34,15,Everton,34,8,14,12,34,41,-7,38,Defeat
1,15,Fulham,1,0,0,1,0,1,-1,0,Defeat
2,10,Fulham,2,1,0,1,2,2,0,3,Win
3,12,Fulham,3,1,1,1,3,3,0,4,Draw
4,12,Fulham,4,1,2,1,4,4,0,5,Draw
5,9,Fulham,5,2,2,1,7,5,2,8,Win
6,6,Fulham,6,3,2,1,8,5,3,11,Win
7,8,Fulham,7,3,2,2,10,8,2,11,Defeat
8,10,Fulham,8,3,2,3,11,11,0,11,Defeat
9,10,Fulham,9,3,3,3,12,12,0,12,Draw
10,9,Fulham,10,4,3,3,14,13,1,15,Win
11,7,Fulham,11,5,3,3,16,13,3,18,Win
12,9,Fulham,12,5,3,4,17,17,0,18,Defeat
13,10,Fulham,13,5,4,4,18,18,0,19,Draw
14,6,Fulham,14,6,4,4,21,19,2,22,Win
15,10,Fulham,15,6,5,4,22,20,2,23,Draw
16,8,Fulham,16,6,6,4,24,22,2,24,Draw
17,9,Fulham,17,6,7,4,24,22,2,25,Draw
18,8,Fulham,18,7,7,4,26,23,3,28,Win
19,8,Fulham,19,7,8,4,28,25,3,29,Draw
20,9,Fulham,20,7,9,4,30,27,3,30,Draw
21,10,Fulham,21,7,9,5,32,30,2,30,Defeat
22,10,Fulham,22,8,9,5,34,30,4,33,Win
23,10,Fulham,23,8,9,6,34,31,3,33,Defeat
24,9,Fulham,24,9,9,6,36,32,4,36,Win
25,8,Fulham,25,10,9,6,38,33,5,39,Win
26,10,Fulham,26,10,9,7,38,35,3,39,Defeat
27,9,Fulham,27,11,9,7,40,36,4,42,Win
28,10,Fulham,28,11,9,8,41,38,3,42,Defeat
29,8,Fulham,29,12,9,8,43,38,5,45,Win
30,9,Fulham,30,12,9,9,44,40,4,45,Defeat
31,8,Fulham,31,13,9,9,47,42,5,48,Win
32,9,Fulham,32,13,9,10,47,43,4,48,Defeat
33,9,Fulham,33,13,9,11,48,45,3,48,Defeat
34,8,Fulham,34,14,9,11,50,46,4,51,Win
1,17,Ipswich,1,0,0,1,0,2,-2,0,Defeat
2,18,Ipswich,2,0,0,2,1,6,-5,0,Defeat
3,17,Ipswich,3,0,1,2,2,7,-5,1,Draw
4,17,Ipswich,4,0,2,2,2,7,-5,2,Draw
5,17,Ipswich,5,0,3,2,3,8,-5,3,Draw
6,15,Ipswich,6,0,4,2,5,10,-5,4,Draw
7,17,Ipswich,7,0,4,3,6,14,-8,4,Defeat
8,17,Ipswich,8,0,4,4,6,16,-10,4,Defeat
9,18,Ipswich,9,0,4,5,9,20,-11,4,Defeat
10,18,Ipswich,10,0,5,5,10,21,-11,5,Draw
11,17,Ipswich,11,1,5,5,12,22,-10,8,Win
12,18,Ipswich,12,1,6,5,13,23,-10,9,Draw
13,19,Ipswich,13,1,6,6,13,24,-11,9,Defeat
14,18,Ipswich,14,1,6,7,13,25,-12,9,Defeat
15,18,Ipswich,15,1,6,8,14,27,-13,9,Defeat
16,18,Ipswich,16,2,6,8,16,28,-12,12,Win
17,19,Ipswich,17,2,6,9,16,32,-16,12,Defeat
18,19,Ipswich,18,2,6,10,16,33,-17,12,Defeat
19,18,Ipswich,19,3,6,10,18,33,-15,15,Win
20,18,Ipswich,20,3,7,10,20,35,-15,16,Draw
21,18,Ipswich,21,3,7,11,20,37,-17,16,Defeat
22,18,Ipswich,22,3,7,12,20,43,-23,16,Defeat
23,19,Ipswich,23,3,7,13,21,47,-26,16,Defeat
24,19,Ipswich,24,3,7,14,22,49,-27,16,Defeat
25,18,Ipswich,25,3,8,14,23,50,-27,17,Draw
26,18,Ipswich,26,3,8,15,24,54,-30,17,Defeat
27,18,Ipswich,27,3,8,16,26,57,-31,17,Defeat
28,18,Ipswich,28,3,8,17,26,58,-32,17,Defeat
29,18,Ipswich,29,3,8,18,28,62,-34,17,Defeat
30,18,Ipswich,30,4,8,18,30,63,-33,20,Win
31,18,Ipswich,31,4,8,19,31,65,-34,20,Defeat
32,18,Ipswich,32,4,9,19,33,67,-34,21,Draw
33,18,Ipswich,33,4,9,20,33,71,-38,21,Defeat
34,18,Ipswich,34,4,9,21,33,74,-41,21,Defeat
1,9,Leicester,1,0,1,0,1,1,0,1,Draw
